PASS | Inventaret har riktig schema
PASS | Inventaret har genereringstid
PASS | Markdownrapporten har riktig tittel
PASS | Markdownrapporten viser prioritert kø
PASS | Lagret sammendrag matcher ny discovery
PASS | Lagret innholdsaudit matcher ny kjøring
PASS | Full innholdsrapport matcher inventarets sammendrag
PASS | Aktive produksjonsmål er oppdaget
PASS | Alle aktive produksjonsmål består global 2 × 7
PASS | Ingen registrerte quizfiler mangler
PASS | Ingen registrerte eller oppdagede set-filer har JSON-feil
PASS | Inventaret dekker minst alle manifestoppføringer
PASS | Inventaret finner flere set-filer enn de aktive produksjonsfilene
PASS | Alle filposter matcher ny discovery og audit
PASS | Inventaret har ingen dupliserte filposter
PASS | Alle filposter har registreringskilder
PASS | Alle aktive produksjonsfiler består åpningskontrollen
PASS | Aktive produksjonsfiler har eksplisitte mål
PASS | Ventende manifesttillegg er korrekt klassifisert
PASS | Manifest-only-filer er korrekt klassifisert
PASS | Uregistrerte filer er fysisk oppdaget i repoet
PASS | Migreringskøen har ingen duplikater
PASS | Alle køposter krever migrering eller innholdsgjennomgang
PASS | Migreringskøen er sortert etter fallende prioritet
PASS | Alle køposter finnes i filinventaret
PASS | Lagret kø matcher ny prioriteringskjøring
PASS | Innholdsauditen og inventaret er krysskoblet
PASS: 27
RESULTAT: PASS
